time/time_elapsed,time/iterations,time/fps,time/total_timesteps,reward,train/learning_rate,train/policy_gradient_loss,train/clip_fraction,train/explained_variance,train/loss,train/clip_range,train/entropy_loss,train/std,train/value_loss,train/n_updates,train/approx_kl
23,1,50,1200,417.4436612073524,,,,,,,,,,,
49,2,48,2400,95.17653903503354,0.001,-0.0003945161006205714,0.0,0.0021944046020507812,7317.017578125,0.2,-1.4219382047653197,1.0038281679153442,17229.95389404297,10,0.00032803384
77,3,46,3600,711.8992498096801,0.001,-0.0008990450086736453,0.0011666666405896345,0.0024536848068237305,339249.28125,0.2,-1.4165865764021874,0.9819787740707397,397277.41351928713,20,0.0013719216
104,4,45,4800,947.7934333368302,0.001,-6.534063372650352e-05,0.0,-0.0010513067245483398,844672.75,0.2,-1.4015199373165765,0.9847564101219177,1214396.306575521,30,5.6864967e-05
128,5,46,6000,750.9713812937441,0.001,-0.0001415015945566774,0.0,0.052827417850494385,472124.78125,0.2,-1.4023551339904468,0.9823870658874512,892727.0962890625,40,1.0297944e-05
154,6,46,7200,1103.0467798596833,0.001,-0.00044334130477311493,0.0,0.09401273727416992,45594.1484375,0.2,-1.4010963519414266,0.9814873933792114,202556.20193684896,50,8.248305e-05
178,7,46,8400,1589.8602540063744,0.001,-1.4725825051113233e-06,0.0,0.11894571781158447,382262.9375,0.2,-1.4001973137259482,0.9812310338020325,389948.16962890624,60,1.0220509e-05
204,8,46,9600,1230.9208149659808,0.001,-0.00015439457447198693,0.0,0.06086397171020508,280536.3125,0.2,-1.3996082430084547,0.9799301028251648,203817.3098876953,70,4.174908e-05
231,9,46,10800,556.6568748380317,0.001,-0.00013334719519156508,0.0,0.01675504446029663,265602.125,0.2,-1.3973632737994195,0.9774844646453857,465356.96184895834,80,3.1819192e-05
256,10,46,12000,1133.9552282919096,0.001,-0.00015931438344555607,0.0,0.031755030155181885,574166.875,0.2,-1.396399831275145,0.9781900644302368,791313.7568684896,90,2.7765285e-05
282,11,46,13200,1623.339372325524,0.001,-0.00026106587888562925,0.0,0.05104118585586548,628370.9375,0.2,-1.3966502770781517,0.9772259593009949,519369.63212890626,100,9.77914e-05
307,12,46,14400,2031.3475778713298,0.001,-0.00010945320927004213,0.0,0.18532490730285645,386794.71875,0.2,-1.3954715237021447,0.9761140942573547,413636.64469401044,110,1.1922965e-05
333,13,46,15600,2442.7796053349243,0.001,-0.00012604336598186493,0.0,0.3072279691696167,11750.5947265625,0.2,-1.3943594947457314,0.9758414030075073,388800.4483235677,120,2.5725762e-05
358,14,46,16800,2928.8402952368533,0.001,-0.0009308479364632749,0.0,0.12954580783843994,157866.703125,0.2,-1.3952188551425935,0.9771394729614258,581932.0602539063,130,0.00018165594
384,15,46,18000,3469.4035337320443,0.001,-0.0018117086638283894,0.0,0.12053072452545166,48812.109375,0.2,-1.3919907877842586,0.9682153463363647,370037.5380859375,140,0.00053974945
410,16,46,19200,4087.790450754506,0.001,-0.00032716757897207255,0.0,0.06436026096343994,574368.625,0.2,-1.385634367664655,0.9663909077644348,745191.9397623698,150,8.830766e-05
434,17,46,20400,4755.478113394676,0.001,-3.743705448370586e-06,0.0,-0.07886338233947754,7490.22802734375,0.2,-1.3877438768744468,0.971794843673706,143126.34256184896,160,7.684578e-05
460,18,46,21600,5324.844397563319,0.001,-0.0024431203537981895,0.007999999821186066,0.5457829236984253,4732.322265625,0.2,-1.383766309916973,0.9631279110908508,13490.374291992188,170,0.0026363528
484,19,47,22800,5784.914864587647,0.001,-0.000846860584902176,0.0,0.09372580051422119,89925.2890625,0.2,-1.382216514647007,0.9646002054214478,386948.32991536456,180,0.0002169668
509,20,47,24000,6108.089023084132,0.001,-0.0018844507935256531,0.004749999893829226,0.049723148345947266,115053.7109375,0.2,-1.3812383790810903,0.9614347219467163,180813.4626220703,190,0.0031383748
534,21,47,25200,6204.62862055059,0.001,-0.00023885009639039722,0.0,0.0910751223564148,138455.78125,0.2,-1.3785961776971818,0.9624319672584534,199159.9197591146,200,0.00022887591
560,22,47,26400,6159.404637231246,0.001,-0.00026060746537647596,0.00016666666294137638,0.18566197156906128,12644.5859375,0.2,-1.3850109135111173,0.9713764190673828,351875.7795206706,210,0.000533557
585,23,47,27600,6455.16832359569,0.001,-0.0001101007033877647,0.0,0.15242135524749756,83097.21875,0.2,-1.3875790496667226,0.9671918153762817,197391.68096110027,220,0.00010075912
611,24,47,28800,6943.415713548241,0.001,-0.00018327654424861914,0.0010833333091189465,0.13441812992095947,355822.125,0.2,-1.3835813129941623,0.9651482105255127,174400.51276855468,230,0.0012753581
635,25,47,30000,7516.65300052174,0.001,-0.0020961525259485915,0.007083333175008495,-0.09214067459106445,44897.484375,0.2,-1.392977770169576,0.9803151488304138,369812.8615275065,240,0.0027683394
660,26,47,31200,8039.155118592293,0.001,-0.004134588238535593,0.04024999891407788,0.2530355453491211,6100.6240234375,0.2,-1.3805197874704997,0.9495125412940979,15269.184383138021,250,0.00880615
686,27,47,32400,492.4218969098815,0.001,-0.0045639745770895395,0.04224999888489644,0.2870538830757141,9669.93359375,0.2,-1.3562680701414744,0.933086097240448,14883.329502360026,260,0.0064583183
712,28,47,33600,608.4810818492791,0.001,-0.0013857450090269286,0.009083333130305012,-0.025347232818603516,187604.015625,0.2,-1.369858633975188,0.9681427478790283,598470.3415852864,270,0.0016189489
738,29,47,34800,383.41906216334513,0.001,-0.00023294916173123662,0.0,0.024528801441192627,13531.0380859375,0.2,-1.3832298045357068,0.9648314118385315,365731.1555135091,280,8.406767e-05
764,30,47,36000,238.58968192832904,0.001,0.006253326743770989,0.09674999717002114,0.01776754856109619,230676.015625,0.2,-1.414326512813568,1.035866141319275,342391.6169881185,290,0.0067243003
791,31,47,37200,482.93305418753823,0.001,0.0037529039573855672,0.23274999346273642,-0.00016391277313232422,56186.265625,0.2,-1.4720753540595373,1.0528651475906372,357513.94405517576,300,0.008676656
819,32,46,38400,1121.7735935259866,0.001,-0.0004382810218353776,0.0,-0.0015093088150024414,522785.09375,0.2,-1.4707461237907409,1.0537889003753662,659066.8888997396,310,0.00012417494
846,33,46,39600,1447.0457052474783,0.001,6.590070230678702e-05,0.0054166665145506466,0.006585121154785156,793094.375,0.2,-1.4684012666344644,1.0483663082122803,1001674.588659668,320,0.003878452
874,34,46,40800,1399.2023536427841,0.001,-0.0028485479425092606,0.0019166666238258283,-0.006857156753540039,421544.75,0.2,-1.4628591174880663,1.0423904657363892,299569.13404134114,330,0.0017156029
900,35,46,42000,1396.235880042853,0.001,-0.0008207866743675055,0.0,0.0005649328231811523,472553.9375,0.2,-1.4598084007700285,1.0414968729019165,1051081.592903646,340,0.00025014835
926,36,46,43200,1810.7101153802603,0.001,-3.871550163170312e-06,0.0,0.2632032632827759,64971.51953125,0.2,-1.4595710520943006,1.0414268970489502,438650.53434244794,350,2.4189552e-08
950,37,46,44400,2364.8627779973563,0.001,-1.485526525808097e-05,0.0,0.3389093279838562,278125.9375,0.2,-1.4595460866888363,1.0414690971374512,352988.7607503255,360,2.7015804e-07
977,38,46,45600,2502.790446310678,0.001,-7.411952221496599e-05,0.0,0.7190917730331421,15958.736328125,0.2,-1.4594971741239229,1.0413068532943726,43149.56894938151,370,3.090004e-06
1003,39,46,46800,2391.085232047358,0.001,-6.394863470967256e-05,0.0,0.20829099416732788,436451.21875,0.2,-1.4593970601757367,1.0412790775299072,730909.3086914063,380,7.940332e-07
1027,40,46,48000,2491.2956186621286,0.001,-0.00013567855621009114,0.0,0.19257259368896484,278112.5,0.2,-1.4593257774909338,1.0411396026611328,441903.8599121094,390,4.380842e-06
1053,41,46,49200,3016.6578530636025,0.001,-6.126370149233118e-05,0.0,0.6257894933223724,20517.505859375,0.2,-1.4592199265956878,1.0410747528076172,38124.376013183595,400,2.1008648e-06
1079,42,46,50400,3495.686373893792,0.001,-4.193536348514234e-05,0.0,0.2896599769592285,15693.392578125,0.2,-1.4592205544312795,1.0411279201507568,202425.86224772135,410,2.1574895e-06
1104,43,46,51600,3464.6809553760504,0.001,-3.0307063697961507e-05,0.0,0.1659708023071289,544965.5625,0.2,-1.4592334573467574,1.0411195755004883,429948.21414388024,420,4.549821e-07
1130,44,46,52800,3227.214864136067,0.001,-5.705732014024504e-05,0.0,0.002591371536254883,20902.20703125,0.2,-1.459355817735195,1.0413579940795898,258777.1834309896,430,2.6229518e-06
1156,45,46,54000,544.4578567048367,0.001,-1.4238278001995249e-05,0.0,0.157800555229187,162488.640625,0.2,-1.4594707076748212,1.0413674116134644,511969.48006998695,440,3.4362074e-07
1182,46,46,55200,998.910587113829,0.001,-8.299802640806171e-06,0.0,0.3600655198097229,49812.6484375,0.2,-1.4594392249981563,1.0412760972976685,217796.35877685546,450,5.883972e-07
1208,47,46,56400,1037.631831259512,0.001,-1.1817845315172566e-05,0.0,0.19547468423843384,201274.25,0.2,-1.459358245631059,1.041221022605896,569063.3513671875,460,5.95053e-07
1235,48,46,57600,610.1460633666331,0.001,-1.2976538116304948e-05,0.0,0.40069788694381714,99757.6875,0.2,-1.4593164990345637,1.0411958694458008,432419.8173014323,470,6.8495666e-08
1263,49,46,58800,77.50387806385099,0.001,-9.32343293792807e-06,0.0,0.3372771143913269,136667.140625,0.2,-1.4593338499466577,1.0412555932998657,570265.9153645834,480,1.3584891e-07
1289,50,46,60000,694.6152408617387,0.001,-8.438805538738918e-06,0.0,0.33178091049194336,398763.5,0.2,-1.459377545118332,1.0412756204605103,730179.3916015625,490,3.1361978e-07
1315,51,46,61200,1122.1333232200902,0.001,-1.0897482281095142e-05,0.0,0.38137054443359375,52459.859375,0.2,-1.4594019537170728,1.0413202047348022,469646.8479003906,500,3.2792488e-07
1340,52,46,62400,1580.2907474076542,0.001,-2.8413006915635938e-05,0.0,0.4170458912849426,231329.171875,0.2,-1.4594249109427133,1.0413023233413696,245773.06881510417,510,5.005797e-07
1367,53,46,63600,2197.659264701468,0.001,-7.044755238840109e-05,0.0,0.2708545923233032,447213.5,0.2,-1.459459087252617,1.041401982307434,568471.3262369792,520,3.2806395e-06
1392,54,46,64800,2404.146779135718,0.001,-1.616228080002872e-05,0.0,0.1419491171836853,63820.328125,0.2,-1.4593796769777934,1.0410856008529663,364275.7705485026,530,6.119907e-07
1418,55,46,66000,1920.8707107889938,0.001,-7.108698175139668e-05,0.0,0.14928042888641357,58584.45703125,0.2,-1.4591847876707713,1.0409860610961914,323012.23216959636,540,2.628366e-06
1445,56,46,67200,327.0121109258418,0.001,-3.151018347292145e-05,0.0,0.0942259430885315,178510.859375,0.2,-1.4591297686100007,1.0410423278808594,520942.10842285154,550,1.3035038e-06
1471,57,46,68400,374.3044289267312,0.001,-9.516517082633161e-05,0.0,0.05553853511810303,238527.59375,0.2,-1.4591844672958056,1.0411064624786377,657330.4731119792,560,8.143484e-06
1496,58,46,69600,273.64455525538744,0.001,-7.302888714231978e-05,0.0,0.21848994493484497,295774.6875,0.2,-1.4592004870374997,1.0410592555999756,411949.67084960936,570,6.527652e-06
1522,59,46,70800,475.61591017745195,0.001,-1.554676602493569e-05,0.0,0.09193509817123413,364790.84375,0.2,-1.4589644814531009,1.0406924486160278,349608.48182779946,580,2.6817122e-07
1548,60,46,72000,254.7405855278689,0.001,-6.673580415705871e-05,0.0,0.13323301076889038,152512.15625,0.2,-1.458739353219668,1.0404045581817627,208482.42298177083,590,7.0792935e-06
1575,61,46,73200,765.0645985323326,0.001,-0.0003671549290949002,0.0,0.10889607667922974,169900.359375,0.2,-1.458363542954127,1.0399487018585205,473970.71024576825,600,5.5131513e-05
1601,62,46,74400,1006.0953503313984,0.001,-0.00024009013326108756,0.0,0.19327831268310547,143018.75,0.2,-1.457945700486501,1.039547085762024,372387.92180989584,610,3.233214e-05
1627,63,46,75600,1033.001448058233,0.001,-0.00017092771310588394,0.0,0.22581350803375244,328052.875,0.2,-1.4576556861400605,1.0393049716949463,604233.1173502604,620,1.8617013e-05
1652,64,46,76800,1020.2340901710425,0.001,-4.478722966744601e-05,0.0,0.2963642477989197,220298.171875,0.2,-1.4573752557237942,1.039109706878662,583710.7737792969,630,7.462551e-06
1679,65,46,78000,1185.427113565007,0.001,-0.00013789100548363317,0.0,0.2276628613471985,16580.265625,0.2,-1.456896465520064,1.0380809307098389,210724.66989746093,640,3.4238845e-05
1705,66,46,79200,1572.8466359676477,0.001,-3.3198435213765976e-05,0.0,0.20219701528549194,135521.390625,0.2,-1.4562510713934897,1.0380500555038452,756974.818359375,650,1.3912221e-06
1731,67,46,80400,2230.7118845641917,0.001,-2.5990694516527432e-05,0.0,0.27559733390808105,171075.46875,0.2,-1.4565224811434745,1.0386782884597778,307107.27944335935,660,5.21188e-06
1756,68,46,81600,2719.967741424598,0.001,-0.0003542818404251043,0.0,0.26279282569885254,435722.9375,0.2,-1.4567950015266737,1.038634181022644,376923.03975423175,670,3.7253747e-05
1781,69,46,82800,2895.4162379348386,0.001,-0.0002939333499012135,0.0,0.33540070056915283,9886.716796875,0.2,-1.457845714688301,1.0407681465148926,39002.99715983073,680,0.00016119638
1807,70,46,84000,2658.4304731086986,0.001,-9.975894196425824e-05,0.0,0.05352145433425903,13542.3134765625,0.2,-1.4591911728183429,1.0412367582321167,262726.6214152018,690,2.5724768e-05
1832,71,46,85200,2238.563487135336,0.001,-0.00012399440544882772,0.0,0.006702244281768799,63901.03515625,0.2,-1.4590217540661494,1.0404620170593262,510006.2771484375,700,5.076344e-05
1857,72,46,86400,1896.1077459743722,0.001,-0.0015590619729490532,0.0017499999608844518,0.049894511699676514,9291.8193359375,0.2,-1.454728202521801,1.031890869140625,149678.86658528645,710,0.0017440595
1883,73,46,87600,1795.5533738517906,0.001,1.527464087833034e-05,0.0,0.05150395631790161,249954.09375,0.2,-1.449649153649807,1.0305589437484741,636245.9170247396,720,3.7087993e-06
1908,74,46,88800,2054.499160918102,0.001,-0.00012799494479345992,0.0,0.3375322222709656,200855.0,0.2,-1.4491913472612699,1.0305812358856201,196679.4955485026,730,0.0001397471
1933,75,46,90000,2614.384182134834,0.001,-3.15675644377326e-05,0.0,0.07067984342575073,592020.875,0.2,-1.4491235678394636,1.0305670499801636,446641.69576822914,740,4.9055117e-05
1959,76,46,91200,3186.3276362880392,0.001,-0.0008341297141887472,0.00016666666294137638,0.030764222145080566,17095.2578125,0.2,-1.4491793865958849,1.030771255493164,217450.15842285156,750,0.0007592154
1983,77,46,92400,3502.0024537281297,0.001,-5.6058262682986044e-05,0.0,0.14825689792633057,114100.0390625,0.2,-1.4489145179589589,1.030307650566101,348347.0908040365,760,0.0001261278
2009,78,46,93600,242.59610323290252,0.001,-0.0018585221437794693,0.007499999832361937,0.7133105993270874,4599.623046875,0.2,-1.4480233386158943,1.025512456893921,18109.769364420572,770,0.0016040349
2035,79,46,94800,708.2755456447818,0.001,-0.0003103721160537883,0.0,0.15344154834747314,172656.140625,0.2,-1.4425207157929738,1.022896647453308,157390.95778808594,780,6.7344554e-05
2060,80,46,96000,1005.8114579364833,0.001,-0.002200501354658931,0.004083333242063721,0.12658745050430298,478380.875,0.2,-1.441614031791687,1.0229198932647705,383037.75810546876,790,0.001961735
2085,81,46,97200,1380.5353677002377,0.001,-0.00034278286989228854,0.0,0.04544490575790405,39779.16796875,0.2,-1.4408568690220516,1.0210356712341309,361394.94436035154,800,0.00041374247
2112,82,46,98400,2028.5694704970845,0.001,-0.003125104901778138,0.026999999256804585,0.06327307224273682,9740.27734375,0.2,-1.4376480162143708,1.0168707370758057,17019.315661621094,810,0.0028211735
2138,83,46,99600,2459.664253487818,0.001,-0.00041599182252169593,0.0,0.01223081350326538,25870.43359375,0.2,-1.435875204205513,1.0175487995147705,495626.056640625,820,0.00046278202
2164,84,46,100800,2369.1065470811523,0.001,-0.00012984112792467176,0.0,0.17864525318145752,30379.435546875,0.2,-1.4343210270007452,1.013677716255188,330694.60170898435,830,0.00024383499
2189,85,46,102000,1791.1751819915073,0.001,-0.00021935207928443687,0.0,0.20818060636520386,60559.57421875,0.2,-1.4365532979369164,1.0219708681106567,199273.92215983072,840,0.00024644073
2215,86,46,103200,1274.8256424003255,0.001,-0.0003941771669001337,0.0,0.12401378154754639,244327.15625,0.2,-1.4412742778658867,1.0230046510696411,397362.12145996094,850,0.0003974672
2240,87,46,104400,1245.9452544372245,0.001,-0.00284496890028176,0.008166666484127443,0.2110493779182434,38122.08984375,0.2,-1.4385260899861654,1.0170817375183105,219559.61459960937,860,0.0021725115
2265,88,46,105600,1758.6226126150586,0.001,-0.0005631744640742417,0.0054999998770654205,0.2063773274421692,10880.505859375,0.2,-1.435957182943821,1.0163692235946655,209678.13512776693,870,0.003356398
2291,89,46,106800,2533.232217350897,0.001,-0.0014429627205766239,0.013916666340082883,0.5213441550731659,12298.205078125,0.2,-1.436443710823854,1.0174996852874756,24908.64139404297,880,0.0023839988
2316,90,46,108000,3261.296731685807,0.001,2.6413647168658608e-05,0.0,0.14259403944015503,576414.5625,0.2,-1.4368193874756494,1.018517255783081,307470.2915730794,890,7.209957e-05
2341,91,46,109200,3841.1143587497395,0.001,-0.002942775312891251,0.024583332737286887,0.7491190135478973,6937.81005859375,0.2,-1.4315838803847631,1.0100536346435547,15881.585965983073,900,0.0038950648
2367,92,46,110400,4120.879884812764,0.001,-0.0002004842375645799,0.0,0.14511722326278687,86520.078125,0.2,-1.4285129671295484,1.0081372261047363,396785.6853515625,910,8.746385e-05
2392,93,46,111600,3843.8812299083097,0.001,-0.00011717064794430539,0.0,0.0716480016708374,16289.5693359375,0.2,-1.42728754033645,1.0093863010406494,323345.33520914713,920,3.90997e-05
2416,94,46,112800,303.3929749878436,0.001,8.289082248020829e-05,0.0,0.11825573444366455,13687.8017578125,0.2,-1.4289398511250815,1.009951114654541,323839.1043782552,930,1.866122e-06
2441,95,46,114000,843.2713409336812,0.001,-0.0028482244487492295,0.007749999826774001,0.1785476803779602,266380.46875,0.2,-1.4289995814363161,1.0085089206695557,217037.8811401367,940,0.002076502
2466,96,46,115200,1132.0784108576427,0.001,-0.0009714780578604716,0.0,0.15048718452453613,389097.28125,0.2,-1.4254429290692012,1.004841923713684,524411.2774902344,950,0.00057612784
2490,97,46,116400,921.5726405900349,0.001,-6.104430546556294e-05,0.0,0.2825393080711365,29107.951171875,0.2,-1.422125240166982,1.002646803855896,135302.80791829427,960,3.4144967e-05
2516,98,46,117600,368.00124372344146,0.001,-0.00047113195230864916,0.014249999588355423,0.1826075315475464,266757.125,0.2,-1.4219695195555686,1.0036416053771973,206099.11878255208,970,0.0040376415
2540,99,46,118800,816.7397395837257,0.001,-0.0018799422879770507,0.004999999888241291,0.1415734887123108,130056.046875,0.2,-1.4193707580367725,0.997746467590332,572258.175374349,980,0.0019200206
2566,100,46,120000,1224.9377797171485,0.001,-0.0007786317848873884,0.0007499999832361936,0.30159837007522583,27837.697265625,0.2,-1.4140282293160757,0.9938253164291382,195825.02487386068,990,0.0008869066
2591,101,46,121200,1917.6888820045097,0.001,1.8259748632761437e-05,0.0,0.36500000953674316,221770.296875,0.2,-1.4140453721086184,0.9955236315727234,202956.10340983074,1000,0.00014310807
2617,102,46,122400,2405.315828555651,0.001,-0.0002815071408226973,0.0,0.5859509408473969,12008.0615234375,0.2,-1.4203687146306039,1.0089068412780762,28637.435026041665,1010,0.00032824054
2643,103,46,123600,2560.0181707082825,0.001,-0.0005958542787117641,0.00041666665735344094,0.0706128478050232,236856.59375,0.2,-1.4300721178452174,1.012055516242981,300142.48693033855,1020,0.00093481777
2667,104,46,124800,2528.889876618225,0.001,-0.004577229686008348,0.026833332624907294,0.1339210867881775,173747.953125,0.2,-1.4300116216142973,1.0107040405273438,374757.6043782552,1030,0.0039785523
2691,105,46,126000,2510.6410513628703,0.001,-0.005164869623354471,0.04558333205059171,0.6237909495830536,10948.3505859375,0.2,-1.422130787372589,0.9948565363883972,20947.236971028648,1040,0.004536114
2716,106,46,127200,2762.301973833722,0.001,-0.0006018460987263552,0.0005833333202948173,0.5847143530845642,13147.830078125,0.2,-1.4078904658555984,0.9830920696258545,30400.73405761719,1050,0.0012592429
2740,107,46,128400,3260.4832977986816,0.001,-0.0031824739818359983,0.0265833326925834,0.46576446294784546,11969.9033203125,0.2,-1.401257115105788,0.9804845452308655,19734.44430745443,1060,0.002836476
2765,108,46,129600,3903.204356157439,0.001,-0.0019738939488312735,0.02141666617244482,0.11112648248672485,106126.9453125,0.2,-1.3982070043683053,0.9792979955673218,196364.52545979817,1070,0.0036821694
2789,109,46,130800,4343.302628792955,0.001,-0.00038679900890959594,0.00041666665735344094,0.6467194259166718,8621.115234375,0.2,-1.3946949526667596,0.9739923477172852,18378.276509602863,1080,0.0013780893
2814,110,46,132000,4918.820858709474,0.001,-0.0024219828890206054,0.01774999952564637,0.3162185549736023,11420.3994140625,0.2,-1.395624894897143,0.9763614535331726,99961.41984863281,1090,0.0017796066
2838,111,46,133200,5511.723035553681,0.001,-0.0016821864592817908,0.00091666664617757,0.21820563077926636,215971.65625,0.2,-1.3933370659748714,0.9733326435089111,254668.23868408203,1100,0.001149339
2862,112,46,134400,5842.259704018985,0.001,-0.0006572045221151586,0.00183333329235514,0.7164789736270905,13656.521484375,0.2,-1.3936591496070225,0.9754573702812195,25434.317838541665,1110,0.0018610284
2889,113,46,135600,5798.321512976641,0.001,-0.0026194598709273543,0.01874999951881667,0.3192760944366455,6570.82373046875,0.2,-1.3911852955818176,0.9682605266571045,124547.96232299805,1120,0.0024171665
2913,114,46,136800,5637.327046974473,0.001,-0.00042508033001718013,0.0010833333091189465,0.06776905059814453,206516.9375,0.2,-1.3867175380388896,0.9686673879623413,515233.74039713544,1130,0.0017815888
2938,115,46,138000,5618.528084792348,0.001,-0.0015344021551233415,0.009499999787658453,0.34597766399383545,14234.9267578125,0.2,-1.385906424621741,0.9661765694618225,30958.765580240884,1140,0.0021442773
2962,116,46,139200,405.43971504369375,0.001,-0.0017666714819481863,0.009499999787658453,0.12668222188949585,67491.1953125,0.2,-1.3831306462486586,0.9636691212654114,272160.14609375,1150,0.0024844252
2988,117,46,140400,1040.768021120012,0.001,-0.001366192946783403,0.009583333088085056,0.4479224681854248,5937.453125,0.2,-1.3798846860726675,0.9574550986289978,17319.67353922526,1160,0.0030023132
3012,118,47,141600,1773.6926954378073,0.001,-0.000155748900555408,0.002666666607062022,0.15261083841323853,71399.625,0.2,-1.3797482699155807,0.9670017957687378,169814.66607462565,1170,0.0006805593
3039,119,46,142800,2231.9432399156435,0.001,-0.0011501813430513153,0.00016666666294137638,0.5628606379032135,9382.0,0.2,-1.3733924542864164,0.9440321922302246,18114.237377929687,1180,0.00055444246
3065,120,46,144000,2666.489916812918,0.001,-0.002077621756096811,0.0016666666294137638,0.10145670175552368,567893.4375,0.2,-1.360722806553046,0.9432401061058044,657149.2696940104,1190,0.0014647646
