time/total_timesteps,reward,time/time_elapsed,time/fps,time/iterations,train/n_updates,train/value_loss,train/std,train/learning_rate,train/loss,train/policy_gradient_loss,train/clip_fraction,train/explained_variance,train/clip_range,train/entropy_loss,train/approx_kl
1200,766.4715012422209,23,50,1,,,,,,,,,,,
2400,1198.4253429903079,48,49,2,10,24697.6175008138,1.0084282159805298,0.001,9164.9453125,-0.0027763418346577733,0.013999999687075614,0.0009594559669494629,0.2,-1.426853677133719,0.0024941254
3600,1155.940749919671,72,49,3,20,199272.44150797525,1.0012251138687134,0.001,85798.84375,0.00013457738681223278,0.0004999999888241291,-0.008508086204528809,0.2,-1.4273729374011357,0.001175163
4800,0,100,47,4,30,354142.2024943034,1.0068624019622803,0.001,392933.28125,6.886071483299302e-06,0.00016666666294137638,-0.014812827110290527,0.2,-1.4220285336176555,0.0006117924
6000,837.6932418855354,125,47,5,40,1280697.6494466146,1.017153263092041,0.001,375775.84375,-0.0008963862231832246,0.003583333253239592,0.0007785558700561523,0.2,-1.4314081788063049,0.0010568128
7200,1646.7030374810183,151,47,6,50,355273.00849609374,1.0152684450149536,0.001,358522.75,-0.0007672729840678572,0.0,0.03620344400405884,0.2,-1.4352198903759321,0.00032302356
8400,2399.2100207412896,177,47,7,60,774270.3622395833,1.017490267753601,0.001,368295.4375,-0.0001432154043626029,0.0,0.04720580577850342,0.2,-1.4350998436411222,2.291734e-05
9600,3130.976761372408,202,47,8,70,683878.2143229167,1.0177377462387085,0.001,39269.4375,-1.3870860458801518e-05,0.0,0.06241118907928467,0.2,-1.4361881489555042,4.542122e-06
10800,3894.421637125941,227,47,9,80,562923.1572428385,1.0212080478668213,0.001,356212.90625,-0.0002579360959430825,0.0,0.029368460178375244,0.2,-1.438227833310763,4.5247823e-05
12000,4699.203435614084,252,47,10,90,282493.88047688804,1.0245572328567505,0.001,326113.875,-0.0010355236256392195,0.0,0.08800911903381348,0.2,-1.4418932740887007,0.0005433001
13200,5505.012040670772,279,47,11,100,20459.727461751303,1.0000196695327759,0.001,10307.525390625,-0.003186832952674042,0.009166666446253658,0.33342498540878296,0.2,-1.4313976645469666,0.0030244754
14400,6252.256561704565,303,47,12,110,751329.2878580729,0.9961622953414917,0.001,512741.4375,-0.00024827329928363376,0.0,0.012896060943603516,0.2,-1.4161745443940164,5.739862e-05
15600,7023.68933208302,329,47,13,120,154782.22244059245,0.9780125021934509,0.001,6729.57568359375,-0.0015491666893647782,0.003583333237717549,0.14071804285049438,0.2,-1.407191867629687,0.0026599884
16800,7823.536937825455,353,47,14,130,563105.4171468099,0.9777942895889282,0.001,567552.75,-0.00045796385031614354,0.0,-0.049397945404052734,0.2,-1.3957180654009183,0.00012550752
18000,8619.573188191805,377,47,15,140,182882.84438680013,0.9823919534683228,0.001,9180.7353515625,-0.0014572938306533834,0.0029999999329447745,-0.02949678897857666,0.2,-1.399481929341952,0.001952604
19200,9424.212774714708,403,47,16,150,194985.03505452475,0.993704617023468,0.001,48216.984375,-0.0018911583710785162,0.002166666618237893,0.07811176776885986,0.2,-1.4065874174237252,0.0014368304
20400,10230.848563200027,427,47,17,160,481266.9599609375,0.9900508522987366,0.001,48669.6328125,-0.00012966872797642303,0.0,0.055653929710388184,0.2,-1.4117340336243311,0.0001943215
21600,11033.215944025143,451,47,18,170,19296.50829264323,0.9683857560157776,0.001,6235.0595703125,-0.004696390599512294,0.04041666549940904,0.3875720500946045,0.2,-1.4015709002812704,0.0071509215
22800,11798.012915637195,476,47,19,180,214227.734757487,0.9700399041175842,0.001,34328.765625,-0.00037672506659542173,0.0,0.1653364896774292,0.2,-1.386531758805116,0.00031517007
24000,12516.94918917148,501,47,20,190,356009.4378011068,0.9704813957214355,0.001,23804.966796875,-0.0011255694427551735,0.00024999999441206456,-0.009439706802368164,0.2,-1.3885979736844698,0.0012503412
25200,13181.998638830464,526,47,21,200,359405.98203125,0.9652371406555176,0.001,116781.75,-0.0007463956430911282,0.0,-0.006526589393615723,0.2,-1.385824204981327,0.0006473497
26400,0,551,47,22,210,199722.56403808593,0.9589579701423645,0.001,27479.349609375,0.00013304035917747204,0.0007499999832361936,0.019304871559143066,0.2,-1.379562658071518,0.0013752533
27600,712.2081073841978,577,47,23,220,17753.77244059245,0.9141315817832947,0.001,6122.5322265625,-0.0029689707951447986,0.018916666243846216,0.269905686378479,0.2,-1.347647217909495,0.0025624086
28800,1338.5140088432954,603,47,24,230,336745.3488769531,0.910795271396637,0.001,235241.59375,-0.0005060534391839918,0.0,0.018657326698303223,0.2,-1.328062432507674,0.0004567761
30000,2016.760387275965,629,47,25,240,15479.891524251301,0.9268865585327148,0.001,9747.2578125,-0.0022183929612783703,0.01516666632766525,0.04369843006134033,0.2,-1.3456168433030447,0.0034324082
31200,1971.603148506952,653,47,26,250,125525.14527994792,0.9322664141654968,0.001,4828.67236328125,-0.0028569657878288134,0.0264999992835025,-0.0014541149139404297,0.2,-1.3530058279633521,0.00489955
32400,1581.0277051370497,678,47,27,260,199737.32049560547,0.927463173866272,0.001,6004.7529296875,-0.003944696177275394,0.021916666145746905,0.02720409631729126,0.2,-1.3442619055509568,0.004467007
33600,1766.838338466145,703,47,28,270,135935.61953938802,0.9227113723754883,0.001,217248.296875,-0.0007293887953427077,0.02449999937477211,0.0048029422760009766,0.2,-1.3448083251714706,0.0034720215
34800,2512.1340224537353,730,47,29,280,157333.49322916666,0.8920741081237793,0.001,187769.515625,-0.004147492164925248,0.028999999227623145,0.008445978164672852,0.2,-1.3211641972263655,0.004520052
36000,3071.944715411889,755,47,30,290,449387.84767659503,0.8822568655014038,0.001,261154.234375,-0.0013534894949790062,0.006083333197360237,0.011920273303985596,0.2,-1.2987000281612078,0.0026105985
37200,3481.907247108044,779,47,31,300,140274.03870442708,0.887250542640686,0.001,4928.02197265625,-0.0028723315496837674,0.030833332535500326,0.14623510837554932,0.2,-1.2963817993799844,0.0059986073
38400,4161.424836705831,803,47,32,310,13511.357741292317,0.8965354561805725,0.001,6498.7216796875,-0.001332812619221683,0.0051666665511826675,0.24847400188446045,0.2,-1.3058921327193578,0.00096622686
39600,4563.542447952305,827,47,33,320,11770.773081461588,0.8813574910163879,0.001,5437.9404296875,-0.0018745524117431338,0.013416666366780797,0.22285425662994385,0.2,-1.2973695740103721,0.0022948387
40800,4678.681604062569,852,47,34,330,11405.441837565104,0.8535489439964294,0.001,4680.65576171875,-0.0018475444640795684,0.0054999998770654205,0.30832725763320923,0.2,-1.2761712461709975,0.0026720539
42000,4343.060047785071,877,47,35,340,13907.947973632812,0.8645256161689758,0.001,6764.8095703125,-0.0014483914315505885,0.0051666665511826675,0.23967617750167847,0.2,-1.2672293355067572,0.0018089338
43200,400.5230808457328,903,47,36,350,295067.8854288737,0.8602749705314636,0.001,194635.96875,-0.0013113252050916532,0.0,0.022852599620819092,0.2,-1.27077805797259,0.0010987417
44400,774.0433619579435,928,47,37,360,369877.0206380208,0.8637441396713257,0.001,174155.28125,-0.0003274613076957459,0.0,-0.031636595726013184,0.2,-1.2702063615123431,0.00019222334
45600,1330.0963784039375,953,47,38,370,397308.8571777344,0.875568151473999,0.001,128882.1875,-0.0006867840790623636,0.00016666666294137638,0.073231041431427,0.2,-1.279172999660174,0.00036528698
46800,1842.0173289045645,977,47,39,380,370091.9499715169,0.8721535801887512,0.001,185185.8125,-0.0012210022568983736,0.004749999893829226,0.11353707313537598,0.2,-1.2846726129452388,0.0024246408
48000,1759.4222031618083,1002,47,40,390,12260.055395507812,0.8631144762039185,0.001,4939.66455078125,-0.0019714609909278814,0.013083333009853959,0.545569509267807,0.2,-1.2769195516904195,0.0032031804
49200,1404.6862975863576,1027,47,41,400,18832.45587972005,0.8560600876808167,0.001,7036.78369140625,-0.002337795654257809,0.015249999643613895,0.4151705503463745,0.2,-1.2670058692495028,0.004054823
50400,1655.3622507450143,1052,47,42,410,270204.013667806,0.8593378067016602,0.001,16290.8173828125,-0.0001636318826134205,0.0,0.11157536506652832,0.2,-1.2657891099651655,8.503814e-05
51600,2302.9900161551072,1078,47,43,420,199485.98559570312,0.8538692593574524,0.001,6647.74853515625,-0.00030056287153120326,0.0,0.2507656216621399,0.2,-1.263607594370842,0.0005289198
52800,3031.1579302624596,1103,47,44,430,17261.88946533203,0.8564203381538391,0.001,6186.126953125,-0.0026623601316662195,0.013999999671553572,0.44515132904052734,0.2,-1.2631175950169564,0.003889655
54000,3814.653027201652,1127,47,45,440,12200.180908203125,0.8532955646514893,0.001,7926.99560546875,-0.0007422944493450083,0.004749999893829226,0.47332602739334106,0.2,-1.2632487351695696,0.0014244005
55200,4546.96261769922,1152,47,46,450,11972.891468302409,0.8572511672973633,0.001,12524.0205078125,-0.0012132873896823603,0.0054999998770654205,0.5733218789100647,0.2,-1.264761822919051,0.003261111
56400,5342.772814337924,1178,47,47,460,9071.102920532227,0.8490744233131409,0.001,7764.66943359375,-0.0014290370386126276,0.009666666450599829,0.6251207590103149,0.2,-1.2605730871359506,0.0020109052
57600,6149.647730559026,1202,47,48,470,11169.883071899414,0.852252185344696,0.001,3766.23779296875,-0.0014010688719433043,0.021749999451761443,0.5383675396442413,0.2,-1.25583159327507,0.004333977
58800,6915.75092561233,1227,47,49,480,7291.057756042481,0.8645825386047363,0.001,1916.443115234375,-0.002130418786740392,0.015166666296621164,0.6363238990306854,0.2,-1.2644974733392398,0.0036176194
60000,7662.908082259609,1251,47,50,490,6560.063855489095,0.8646577000617981,0.001,6759.2373046875,-0.0029027133110143192,0.02249999943499764,0.733248233795166,0.2,-1.2734989513953527,0.005013121
61200,8454.38816708711,1275,47,51,500,4091.0520441691083,0.8540771007537842,0.001,2499.109619140625,-0.0034105052955740772,0.022833332776402433,0.8548943102359772,0.2,-1.2653129756450654,0.004446133
62400,9257.900389063365,1299,48,52,510,4011.5576141357424,0.8523075580596924,0.001,1652.204833984375,-0.0015330030809618627,0.006749999849125743,0.8451052755117416,0.2,-1.2613588958978652,0.0012802654
63600,10035.956128059861,1324,48,53,520,4303.754002380371,0.8355702757835388,0.001,2320.48974609375,-0.001081664587669362,0.0064166665077209474,0.8563207685947418,0.2,-1.2516475712259612,0.0016354456
64800,511.27596855915874,1348,48,54,530,20181.9298924764,0.8169853687286377,0.001,6679.853515625,-0.002821738257384217,0.010999999723086755,0.5093699097633362,0.2,-1.2292352666457493,0.0033402983
66000,1367.885053915561,1374,48,55,540,16170.902658081055,0.8022475242614746,0.001,7789.87109375,-0.0024310515838654955,0.004999999888241291,0.4789864420890808,0.2,-1.206242557366689,0.0025981406
67200,2112.8125282654364,1399,48,56,550,173167.58107706707,0.8051446676254272,0.001,17348.673828125,-0.0008640029459325849,8.333333147068819e-05,-0.06090188026428223,0.2,-1.1998011603951455,0.0006000307
68400,2821.0230442930247,1423,48,57,560,18693.621177164714,0.8031687140464783,0.001,6212.99365234375,-0.0016303013970139853,0.014749999639267724,0.23412322998046875,0.2,-1.2008906910816828,0.0035642881
69600,3390.0565519489105,1447,48,58,570,3103.0681869506834,0.8085106015205383,0.001,1666.7435302734375,-0.0010589064103951385,0.0008333333147068819,0.7054858505725861,0.2,-1.2048227081696192,0.0014018562
70800,3956.592659418577,1472,48,59,580,11668.433387247722,0.8070991635322571,0.001,2331.23876953125,-0.0020106342634183725,0.01866666617182394,0.40924072265625,0.2,-1.205592116713524,0.005569993
72000,4631.9523095166305,1498,48,60,590,14294.364297485352,0.7986173033714294,0.001,4699.43798828125,-0.0022226536968256976,0.009083333130305012,0.32868969440460205,0.2,-1.197849689424038,0.0023614895
73200,5301.012567870178,1524,48,61,600,188092.90827636718,0.798101544380188,0.001,44298.66015625,-0.00041065652374214776,0.00024999999441206456,-0.007158994674682617,0.2,-1.193546439210574,0.00033873925
74400,6052.520921295806,1548,48,62,610,16980.237223307293,0.7950273156166077,0.001,8370.6474609375,-0.0046628159272955085,0.05808333164701859,0.2056504487991333,0.2,-1.191483031709989,0.006306862
75600,6760.4658060817455,1572,48,63,620,14986.281422932943,0.7956901788711548,0.001,6929.6962890625,-0.0018113468571894682,0.012583333036551873,0.37562549114227295,0.2,-1.192530513803164,0.0025796285
76800,7389.997742548461,1597,48,64,630,15182.722658284505,0.7977733612060547,0.001,13960.07421875,-0.002754464462878331,0.02791666598059237,0.40648913383483887,0.2,-1.1940182288487753,0.003836017
78000,8097.273105322792,1623,48,65,640,18149.27441813151,0.7908607721328735,0.001,14841.4248046875,-0.00116858496204774,0.00733333316942056,0.372020423412323,0.2,-1.1894224489728609,0.0021692808
79200,8743.45948418567,1647,48,66,650,23357.72475382487,0.7875062227249146,0.001,4367.1748046875,-0.0008655239241159814,0.003999999910593033,0.1559811234474182,0.2,-1.182193073630333,0.0013149908
80400,9406.822653900197,1672,48,67,660,10033.346986897786,0.7891080975532532,0.001,11607.3232421875,-0.003538040682486206,0.04274999882715444,0.15218615531921387,0.2,-1.1814458236098289,0.0077388845
81600,10066.82930147962,1696,48,68,670,9172.418665059407,0.7916742563247681,0.001,1405.1121826171875,-0.0034656827552201636,0.03041666590919097,0.35058075189590454,0.2,-1.1865803862611453,0.0054678866
82800,10711.351741037786,1720,48,69,680,2092.180621592204,0.7826952934265137,0.001,1113.6011962890625,-0.004307868000370337,0.022583332766468327,0.7566394358873367,0.2,-1.1758505538105966,0.003812616
84000,11363.444235478451,1744,48,70,690,1434.2175710042318,0.7580899596214294,0.001,579.0687866210938,-0.004254427971076424,0.022999999361733595,0.8279692977666855,0.2,-1.1574820816516875,0.004816526
85200,12027.67747926307,1768,48,71,700,1206.4601491292317,0.7573513388633728,0.001,506.3287658691406,-0.001171036453372043,0.005499999861543378,0.7897727787494659,0.2,-1.1434186115860938,0.0020785837
86400,443.06615062798005,1793,48,72,710,938.4904104868571,0.7445002198219299,0.001,356.19873046875,-0.008365104627017101,0.05866666502940158,0.8574860692024231,0.2,-1.1273252204060555,0.0086017735
87600,916.7570909813026,1819,48,73,720,12988.380901845296,0.7396992444992065,0.001,23847.337890625,-0.0008193364420544451,0.001416666635001699,0.1321650743484497,0.2,-1.121110737323761,0.0008714067
88800,1089.4495260259073,1844,48,74,730,29107.473358662923,0.7417448163032532,0.001,11573.353515625,-0.0011521553660495565,0.005833333202948173,0.14339107275009155,0.2,-1.1182963053385417,0.0019504133
90000,1060.0840260690525,1868,48,75,740,20490.32945912679,0.746948778629303,0.001,1759.5875244140625,-0.0019611635468313572,0.016249999590218066,0.18189197778701782,0.2,-1.1240520884593328,0.0032673758
91200,979.0702076069571,1893,48,76,750,3067.87524617513,0.7375434041023254,0.001,806.752685546875,-0.0037058280123176985,0.025166666088625788,0.4944987893104553,0.2,-1.1204065933823586,0.0043153544
92400,972.7577060454395,1918,48,77,760,14676.858286031087,0.7333629727363586,0.001,857.3049926757812,-0.003763370005455139,0.03199999912952383,0.24677640199661255,0.2,-1.1104311267534892,0.0048744194
93600,1240.6639152470984,1944,48,78,770,18983.656270853677,0.7307727932929993,0.001,1611.4586181640625,-0.0007831401217431052,0.00016666666294137638,0.13986361026763916,0.2,-1.106924219429493,0.0011905647
94800,1771.365457579095,1969,48,79,780,29482.247435506186,0.7307734489440918,0.001,28543.646484375,-0.0008343628450476537,0.0,0.07950848340988159,0.2,-1.1051123688618343,0.00039994763
96000,2494.654963978178,1994,48,80,790,19464.19143931071,0.7290948629379272,0.001,6337.10791015625,7.503247120436522e-06,0.0019999999552965165,-0.007902383804321289,0.2,-1.1038665428757668,0.0018219153
97200,3290.58004650941,2019,48,81,800,11312.381766255696,0.7325237989425659,0.001,10185.166015625,-0.0009349217552720187,0.008999999798834323,0.188889741897583,0.2,-1.1046693275372188,0.001850071
98400,4070.239504608341,2044,48,82,810,7953.93532816569,0.7165572047233582,0.001,625.6153564453125,-0.0028637911957506055,0.03666666586262484,0.175223708152771,0.2,-1.0997090131044387,0.0055949227
99600,4846.194010221101,2070,48,83,820,10632.193528874715,0.7088304758071899,0.001,296.8083801269531,-0.003292635277714758,0.019583332849045596,-0.0014749765396118164,0.2,-1.080279316008091,0.0018406421
100800,5638.899259030651,2094,48,84,830,28701.362313334146,0.7076232433319092,0.001,19523.607421875,-0.00125335980318505,0.00458333323088785,-0.030373573303222656,0.2,-1.0728029171625773,0.001821339
102000,6387.966421918783,2119,48,85,840,10349.575221761068,0.6900460720062256,0.001,15153.7041015625,-0.002373319043473961,0.0091666664617757,0.049555301666259766,0.2,-1.0584466512004533,0.0033447156
103200,7112.171483311144,2143,48,86,850,12375.238610331218,0.69234299659729,0.001,6087.80908203125,-0.005009140666736737,0.042249998869374396,0.07743281126022339,0.2,-1.0491343225042025,0.0042193923
104400,7803.899468392273,2167,48,87,860,2408.1021105448403,0.704826831817627,0.001,638.0731811523438,-0.0063180907528476386,0.04224999888489644,0.486733078956604,0.2,-1.0579846973220508,0.0039435737
105600,8518.429193170647,2191,48,88,870,2171.912887573242,0.7183034420013428,0.001,585.7379150390625,-0.0020806354307666567,0.007999999821186066,0.5077452957630157,0.2,-1.080474699040254,0.00078445487
106800,9255.722750712926,2215,48,89,880,1918.0538970947266,0.6996561884880066,0.001,670.207275390625,-0.00483634244929596,0.027666665939614178,0.5192196369171143,0.2,-1.0736936072508494,0.0031900664
108000,461.5339363381041,2239,48,90,890,1065.4410238901773,0.6979548931121826,0.001,591.2317504882812,-0.004837423181485671,0.029166665952652694,0.29751235246658325,0.2,-1.0593653917312622,0.001724326
109200,984.220254295937,2265,48,91,900,12749.102386220296,0.693824291229248,0.001,5892.517578125,-0.0020318816227136273,0.01666666626309355,0.05284297466278076,0.2,-1.0564494262139001,0.0037998136
110400,1312.4265390654948,2290,48,92,910,31778.288080342612,0.6923232674598694,0.001,8111.67529296875,-0.0014119650678064385,0.0019999999552965165,0.09493714570999146,0.2,-1.0516695315639177,0.0023778586
111600,1641.4422161567343,2314,48,93,920,22421.84982655843,0.6976962685585022,0.001,10855.419921875,-0.0026637478916266,0.020249999531855186,0.1387534737586975,0.2,-1.055685884753863,0.0057233036
112800,2147.4229067100623,2339,48,94,930,1532.9273701985678,0.6778724193572998,0.001,569.372314453125,-0.002505612983958298,0.007666666495303313,0.33580344915390015,0.2,-1.0439639841516812,0.002492948
114000,2771.7820734177776,2364,48,95,940,12755.04853846232,0.6834682822227478,0.001,8265.68359375,-0.0018090010374796,0.006666666517655055,0.15815240144729614,0.2,-1.035785348713398,0.0019261753
115200,3526.51777168619,2389,48,96,950,18094.07700475057,0.680478036403656,0.001,7119.8388671875,-0.003425145294526407,0.02283333274535835,0.09517103433609009,0.2,-1.0355830560127894,0.0039917505
116400,4337.459198410904,2415,48,97,960,31528.027569580077,0.6867653131484985,0.001,6068.3046875,-0.0022827483897269,0.023666666091109314,0.13747715950012207,0.2,-1.0395572538177171,0.003420649
117600,5158.9458665404345,2440,48,98,970,19968.019243367515,0.6808701157569885,0.001,788.4989624023438,-0.0011647343499750311,0.010999999754130841,0.10884058475494385,0.2,-1.0406884854038556,0.0011336446
118800,5970.001039398125,2464,48,99,980,13432.490868123372,0.6750500202178955,0.001,3959.382080078125,-0.003499817870236107,0.044249998824670914,0.2979598641395569,0.2,-1.0292862509687741,0.006099422
120000,6772.639148883889,2489,48,100,990,9133.158030700684,0.6539494395256042,0.001,812.3409423828125,-0.0063917488484651844,0.047583332083498436,0.3052980899810791,0.2,-1.0076423409084478,0.0051168487
121200,7598.931508915123,2515,48,101,1000,9282.804189809163,0.6449464559555054,0.001,28590.037109375,-0.0024404138493300696,0.04499999883895119,0.33266836404800415,0.2,-0.9896920728186767,0.004171926
122400,8382.816338760003,2540,48,102,1010,31311.10724767049,0.6424751877784729,0.001,2474.65966796875,-0.002849099475003795,0.025249999404574435,0.1104615330696106,0.2,-0.9785570460061233,0.0024077364
123600,9193.659791543918,2565,48,103,1020,9416.84480527242,0.6356943845748901,0.001,785.0119018554688,-0.0027804893801908316,0.012166666379198433,0.2394353747367859,0.2,-0.9693112653990587,0.0016882172
124800,10021.114757869786,2589,48,104,1030,11464.020442708334,0.6235724091529846,0.001,815.2161254882812,-0.0006906515634327648,0.006249999860301614,0.25105077028274536,0.2,-0.960727296769619,0.001964377
126000,10825.697542419024,2613,48,105,1040,703.0347128550212,0.6238372921943665,0.001,361.1909484863281,-0.00658668081525593,0.06458333168799678,0.6900511980056763,0.2,-0.9417535612980524,0.0032041091
127200,11631.122417395454,2637,48,106,1050,621.7634026845296,0.6406520009040833,0.001,256.8834228515625,-0.005198726315349633,0.04574999874457717,0.7193151116371155,0.2,-0.9645432842274507,0.0044080676
128400,12417.986968670812,2662,48,107,1060,563.254883702596,0.6428422331809998,0.001,174.03997802734375,-0.003634584546737037,0.01758333290927112,0.6509434878826141,0.2,-0.9747586411734422,0.0027304452
129600,479.25878193173696,2686,48,108,1070,611.7085755666097,0.6349591612815857,0.001,316.99560546875,-0.007341959115358502,0.04216666553790371,0.6681002080440521,0.2,-0.9686715466280779,0.0052613406
130800,1058.7136016786787,2712,48,109,1080,12702.868687693279,0.6345533728599548,0.001,13017.9296875,-0.0023963549165152936,0.01191666640030841,0.1478549838066101,0.2,-0.9637179898718993,0.00208729
132000,1542.0893534029976,2737,48,110,1090,36480.27465311686,0.6346158385276794,0.001,47605.75,-0.0024820965874284098,0.029166665906086565,-0.0002104043960571289,0.2,-0.9637956957022349,0.0040610456
133200,2088.3194807215714,2761,48,111,1100,25694.81466064453,0.6316795349121094,0.001,2607.048095703125,-0.002242232053372088,0.006999999828015764,-0.12568438053131104,0.2,-0.9619203209877014,0.0016357815
134400,2728.9459090560895,2786,48,112,1110,1071.5912300109862,0.6206949949264526,0.001,446.644775390625,-0.006224425490805286,0.018583332917963467,-0.5575804710388184,0.2,-0.9502713633080323,0.003703518
135600,3426.1944730676055,2811,48,113,1120,12999.505521901448,0.6237276196479797,0.001,20452.841796875,-0.0008054171432315053,0.009166666430731614,0.0006996989250183105,0.2,-0.9449728516240915,0.0048551816
136800,4167.123429107754,2837,48,114,1130,17557.581305185955,0.6237920522689819,0.001,977.3327026367188,-0.0007079936368721358,0.008416666463017464,-0.021172285079956055,0.2,-0.9472854862610499,0.0007462843
138000,4941.030421669358,2863,48,115,1140,33815.08865610758,0.6217037439346313,0.001,5728.525390625,-0.0012995810069620954,0.00366666658471028,-0.012319445610046387,0.2,-0.9458318029840788,0.0010215482
139200,5733.944918020513,2888,48,116,1150,19039.154425557455,0.6112332344055176,0.001,17454.564453125,-0.003929800684045248,0.010333333086843291,0.06014317274093628,0.2,-0.935476013024648,0.002989798
140400,6570.145703907314,2912,48,117,1160,14197.606146240234,0.6145826578140259,0.001,3351.76611328125,-0.004375798819325912,0.04541666548078259,-0.027086734771728516,0.2,-0.9291216971973578,0.0043160175
141600,7387.9008283125695,2937,48,118,1170,8083.562967681884,0.6231062412261963,0.001,478.0657043457031,-0.0014482575674041986,0.01666666624757151,0.05888789892196655,0.2,-0.9409196925659974,0.0034431468
142800,8174.032018534797,2963,48,119,1180,10806.406656138102,0.6184266805648804,0.001,703.4461059570312,-0.002857162077708993,0.024166666017845274,-0.007444024085998535,0.2,-0.940356316914161,0.0019893507
144000,8956.688539632427,2988,48,120,1190,29946.358900705975,0.613822340965271,0.001,26015.53515625,-0.0026038697186777427,0.014916666317731142,-0.0008803606033325195,0.2,-0.9335596409936746,0.003219546
